ref_area.label,indicator.label,source.label,sex.label,classif1.label,time,obs_value,obs_status.label
Australia,"Labour force by sex and age -- ILO modelled estimates, July 2019 (thousands)",AUS - ILO - ILO modelled estimates,Sex: Total,Age (Aggregate bands): Total,2014,12413.956,Adjusted
Austria,"Labour force by sex and age -- ILO modelled estimates, July 2019 (thousands)",AUT - ILO - ILO modelled estimates,Sex: Total,Age (Aggregate bands): Total,2014,4448.214,Adjusted
Belgium,"Labour force by sex and age -- ILO modelled estimates, July 2019 (thousands)",BEL - ILO - ILO modelled estimates,Sex: Total,Age (Aggregate bands): Total,2014,4988.893,Adjusted
Bulgaria,"Labour force by sex and age -- ILO modelled estimates, July 2019 (thousands)",BGR - ILO - ILO modelled estimates,Sex: Total,Age (Aggregate bands): Total,2014,3370.451,Adjusted
Brazil,"Labour force by sex and age -- ILO modelled estimates, July 2019 (thousands)",BRA - ILO - ILO modelled estimates,Sex: Total,Age (Aggregate bands): Total,2014,99933.311,Adjusted
Canada,"Labour force by sex and age -- ILO modelled estimates, July 2019 (thousands)",CAN - ILO - ILO modelled estimates,Sex: Total,Age (Aggregate bands): Total,2014,19687.016,Adjusted
Switzerland,"Labour force by sex and age -- ILO modelled estimates, July 2019 (thousands)",CHE - ILO - ILO modelled estimates,Sex: Total,Age (Aggregate bands): Total,2014,4752.56,Adjusted
China,"Labour force by sex and age -- ILO modelled estimates, July 2019 (thousands)",CHN - ILO - ILO modelled estimates,Sex: Total,Age (Aggregate bands): Total,2014,803896.74,
Cyprus,"Labour force by sex and age -- ILO modelled estimates, July 2019 (thousands)",CYP - ILO - ILO modelled estimates,Sex: Total,Age (Aggregate bands): Total,2014,604.606,Adjusted
Czechia,"Labour force by sex and age -- ILO modelled estimates, July 2019 (thousands)",CZE - ILO - ILO modelled estimates,Sex: Total,Age (Aggregate bands): Total,2014,5357.721,Adjusted
Germany,"Labour force by sex and age -- ILO modelled estimates, July 2019 (thousands)",DEU - ILO - ILO modelled estimates,Sex: Total,Age (Aggregate bands): Total,2014,42563.746,Adjusted
Denmark,"Labour force by sex and age -- ILO modelled estimates, July 2019 (thousands)",DNK - ILO - ILO modelled estimates,Sex: Total,Age (Aggregate bands): Total,2014,2917.706,Adjusted
Spain,"Labour force by sex and age -- ILO modelled estimates, July 2019 (thousands)",ESP - ILO - ILO modelled estimates,Sex: Total,Age (Aggregate bands): Total,2014,23329.165,Adjusted
Estonia,"Labour force by sex and age -- ILO modelled estimates, July 2019 (thousands)",EST - ILO - ILO modelled estimates,Sex: Total,Age (Aggregate bands): Total,2014,676.851,Adjusted
Finland,"Labour force by sex and age -- ILO modelled estimates, July 2019 (thousands)",FIN - ILO - ILO modelled estimates,Sex: Total,Age (Aggregate bands): Total,2014,2687.601,Adjusted
France,"Labour force by sex and age -- ILO modelled estimates, July 2019 (thousands)",FRA - ILO - ILO modelled estimates,Sex: Total,Age (Aggregate bands): Total,2014,29911.336,Adjusted
United Kingdom,"Labour force by sex and age -- ILO modelled estimates, July 2019 (thousands)",GBR - ILO - ILO modelled estimates,Sex: Total,Age (Aggregate bands): Total,2014,33616.768,Adjusted
Greece,"Labour force by sex and age -- ILO modelled estimates, July 2019 (thousands)",GRC - ILO - ILO modelled estimates,Sex: Total,Age (Aggregate bands): Total,2014,4754.775,Adjusted
